
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  37%|███▋      | 240/657 [05:24<07:56,  1.14s/it][A
Train loop:  37%|███▋      | 241/657 [05:26<09:50,  1.42s/it][A
Train loop:  37%|███▋      | 242/657 [05:27<08:48,  1.27s/it][A
Train loop:  37%|███▋      | 243/657 [05:28<08:37,  1.25s/it][A
Train loop:  37%|███▋      | 244/657 [05:29<08:14,  1.20s/it][A
Train loop:  37%|███▋      | 245/657 [05:31<09:03,  1.32s/it][A
Train loop:  37%|███▋      | 246/657 [05:32<09:48,  1.43s/it][A
Train loop:  38%|███▊      | 247/657 [05:34<10:09,  1.49s/it][A
Train loop:  38%|███▊      | 248/657 [05:36<10:31,  1.54s/it][A
Train loop:  38%|███▊      | 249/657 [05:37<09:17,  1.37s/it][A
Train loop:  38%|███▊      | 250/657 [05:38<08:48,  1.30s/it][A
Train loop:  38%|███▊      | 251/657 [05:39<08:21,  1.24s/it][A
Train loop:  38%|███▊      | 252/657 [05:40<08:58,  1.33s/it][A
Train loop:  39%|███▊      | 253/657 [05:42<09:27,  1.41s/it][A
Train loop:  39%|███▊      | 254/657 [05:43<09:15,  1.38s/it][A
Train loop:  39%|███▉      | 255/657 [05:45<10:08,  1.51s/it][A
Train loop:  39%|███▉      | 256/657 [05:46<09:38,  1.44s/it][A
Train loop:  39%|███▉      | 257/657 [05:47<08:24,  1.26s/it][A
Train loop:  39%|███▉      | 258/657 [05:48<08:13,  1.24s/it][A
Train loop:  39%|███▉      | 259/657 [05:50<09:20,  1.41s/it][A
Train loop:  40%|███▉      | 260/657 [05:51<08:35,  1.30s/it][A
Train loop:  40%|███▉      | 261/657 [05:53<08:28,  1.28s/it][A
Train loop:  40%|███▉      | 262/657 [05:54<08:34,  1.30s/it][A
Train loop:  40%|████      | 263/657 [05:55<08:08,  1.24s/it][A
Train loop:  40%|████      | 264/657 [05:56<07:35,  1.16s/it][A
Train loop:  40%|████      | 265/657 [05:57<08:11,  1.25s/it][A
Train loop:  40%|████      | 266/657 [05:59<08:15,  1.27s/it][A
Train loop:  41%|████      | 267/657 [06:00<08:44,  1.34s/it][A
Train loop:  41%|████      | 268/657 [06:02<08:52,  1.37s/it][A
Train loop:  41%|████      | 269/657 [06:03<08:54,  1.38s/it][A
Train loop:  41%|████      | 270/657 [06:04<08:04,  1.25s/it][A
Train loop:  41%|████      | 271/657 [06:05<07:49,  1.22s/it][A
Train loop:  41%|████▏     | 272/657 [06:07<08:11,  1.28s/it][A
Train loop:  42%|████▏     | 273/657 [06:08<08:28,  1.32s/it][A
Train loop:  42%|████▏     | 274/657 [06:10<09:18,  1.46s/it][A
Train loop:  42%|████▏     | 275/657 [06:12<09:52,  1.55s/it][A
Train loop:  42%|████▏     | 276/657 [06:13<08:52,  1.40s/it][A
Train loop:  42%|████▏     | 277/657 [06:14<08:55,  1.41s/it][A
Train loop:  42%|████▏     | 278/657 [06:16<09:36,  1.52s/it][A
Train loop:  42%|████▏     | 279/657 [06:17<09:17,  1.48s/it][A
Train loop:  43%|████▎     | 280/657 [06:18<08:33,  1.36s/it][A
Train loop:  43%|████▎     | 281/657 [06:20<08:56,  1.43s/it][A
Train loop:  43%|████▎     | 282/657 [06:21<09:20,  1.49s/it][A
Train loop:  43%|████▎     | 283/657 [06:23<09:56,  1.59s/it][A
Train loop:  43%|████▎     | 284/657 [06:25<09:02,  1.45s/it][A
Train loop:  43%|████▎     | 285/657 [06:26<08:29,  1.37s/it][A
Train loop:  44%|████▎     | 286/657 [06:28<09:59,  1.62s/it][A
Train loop:  44%|████▎     | 287/657 [06:29<09:05,  1.47s/it][A
Train loop:  44%|████▍     | 288/657 [06:30<08:44,  1.42s/it][A
Train loop:  44%|████▍     | 289/657 [06:32<09:28,  1.55s/it][A
Train loop:  44%|████▍     | 290/657 [06:34<09:39,  1.58s/it][A
Train loop:  44%|████▍     | 291/657 [06:35<08:24,  1.38s/it][A
Train loop:  44%|████▍     | 292/657 [06:36<07:34,  1.24s/it][A
Train loop:  45%|████▍     | 293/657 [06:37<07:49,  1.29s/it][A
Train loop:  45%|████▍     | 294/657 [06:39<08:56,  1.48s/it][A
Train loop:  45%|████▍     | 295/657 [06:40<08:15,  1.37s/it][A
Train loop:  45%|████▌     | 296/657 [06:41<07:50,  1.30s/it][A
Train loop:  45%|████▌     | 297/657 [06:42<07:09,  1.19s/it][A
Train loop:  45%|████▌     | 298/657 [06:44<08:21,  1.40s/it][A
Train loop:  46%|████▌     | 299/657 [06:45<08:32,  1.43s/it][A
Train loop:  46%|████▌     | 300/657 [06:47<08:46,  1.47s/it][A
Train loop:  46%|████▌     | 301/657 [06:48<08:18,  1.40s/it][A
Train loop:  46%|████▌     | 302/657 [06:50<08:17,  1.40s/it][A
Train loop:  46%|████▌     | 303/657 [06:51<07:39,  1.30s/it][A
Train loop:  46%|████▋     | 304/657 [06:53<08:31,  1.45s/it][A
Train loop:  46%|████▋     | 305/657 [06:54<08:47,  1.50s/it][A
Train loop:  47%|████▋     | 306/657 [06:56<08:46,  1.50s/it][A
Train loop:  47%|████▋     | 307/657 [06:57<09:01,  1.55s/it][A
Train loop:  47%|████▋     | 308/657 [06:59<09:28,  1.63s/it][A
Train loop:  47%|████▋     | 309/657 [07:01<09:19,  1.61s/it][A
Train loop:  47%|████▋     | 310/657 [07:02<09:28,  1.64s/it][A
Train loop:  47%|████▋     | 311/657 [07:04<09:16,  1.61s/it][A
Train loop:  47%|████▋     | 312/657 [07:05<09:03,  1.57s/it][A
Train loop:  48%|████▊     | 313/657 [07:07<08:08,  1.42s/it][A
Train loop:  48%|████▊     | 314/657 [07:08<08:15,  1.45s/it][A
Train loop:  48%|████▊     | 315/657 [07:09<07:16,  1.28s/it][A
Train loop:  48%|████▊     | 316/657 [07:10<07:24,  1.30s/it][A
Train loop:  48%|████▊     | 317/657 [07:11<07:00,  1.24s/it][A
Train loop:  48%|████▊     | 318/657 [07:13<06:54,  1.22s/it][A
Train loop:  49%|████▊     | 319/657 [07:14<06:57,  1.24s/it][A
Train loop:  49%|████▊     | 320/657 [07:15<06:21,  1.13s/it][A
Train loop:  49%|████▉     | 321/657 [07:16<05:52,  1.05s/it][A
Train loop:  49%|████▉     | 322/657 [07:16<05:42,  1.02s/it][A
Train loop:  49%|████▉     | 323/657 [07:18<05:41,  1.02s/it][A
Train loop:  49%|████▉     | 324/657 [07:19<06:28,  1.17s/it][A
Train loop:  49%|████▉     | 325/657 [07:20<06:09,  1.11s/it][A
Train loop:  50%|████▉     | 326/657 [07:21<06:44,  1.22s/it][A
Train loop:  50%|████▉     | 327/657 [07:23<07:01,  1.28s/it][A
Train loop:  50%|████▉     | 328/657 [07:24<07:23,  1.35s/it][A
Train loop:  50%|█████     | 329/657 [07:26<07:15,  1.33s/it][A
Train loop:  50%|█████     | 330/657 [07:27<07:25,  1.36s/it][A
Train loop:  50%|█████     | 331/657 [07:28<06:52,  1.26s/it][A
Train loop:  51%|█████     | 332/657 [07:29<06:48,  1.26s/it][A
Train loop:  51%|█████     | 333/657 [07:31<07:15,  1.34s/it][A
Train loop:  51%|█████     | 334/657 [07:32<07:07,  1.32s/it][A
Train loop:  51%|█████     | 335/657 [07:34<07:37,  1.42s/it][A
Train loop:  51%|█████     | 336/657 [07:35<06:57,  1.30s/it][A
Train loop:  51%|█████▏    | 337/657 [07:36<06:31,  1.22s/it][A
Train loop:  51%|█████▏    | 338/657 [07:38<07:30,  1.41s/it][A
Train loop:  52%|█████▏    | 339/657 [07:39<07:44,  1.46s/it][A
Train loop:  52%|█████▏    | 340/657 [07:41<07:22,  1.40s/it][A
Train loop:  52%|█████▏    | 341/657 [07:42<07:37,  1.45s/it][A
Train loop:  52%|█████▏    | 342/657 [07:44<08:00,  1.53s/it][A
Train loop:  52%|█████▏    | 343/657 [07:45<07:22,  1.41s/it][A
Train loop:  52%|█████▏    | 344/657 [07:47<07:45,  1.49s/it][A
Train loop:  53%|█████▎    | 345/657 [07:49<08:42,  1.67s/it][A
Train loop:  53%|█████▎    | 346/657 [07:50<08:01,  1.55s/it][A
Train loop:  53%|█████▎    | 347/657 [07:51<07:30,  1.45s/it][A
Train loop:  53%|█████▎    | 348/657 [07:52<06:38,  1.29s/it][A
Train loop:  53%|█████▎    | 349/657 [07:54<07:08,  1.39s/it][A
Train loop:  53%|█████▎    | 350/657 [07:55<07:32,  1.47s/it][A
Train loop:  53%|█████▎    | 351/657 [07:57<07:29,  1.47s/it][A
Train loop:  54%|█████▎    | 352/657 [07:59<07:37,  1.50s/it][A
Train loop:  54%|█████▎    | 353/657 [08:00<08:14,  1.63s/it][A
Train loop:  54%|█████▍    | 354/657 [08:02<08:14,  1.63s/it][A
Train loop:  54%|█████▍    | 355/657 [08:04<08:18,  1.65s/it][A
Train loop:  54%|█████▍    | 356/657 [08:05<07:05,  1.41s/it][A
Train loop:  54%|█████▍    | 357/657 [08:06<06:42,  1.34s/it][A
Train loop:  54%|█████▍    | 358/657 [08:07<06:44,  1.35s/it][A
Train loop:  55%|█████▍    | 359/657 [08:08<06:22,  1.28s/it][A
Train loop:  55%|█████▍    | 360/657 [08:09<05:57,  1.20s/it][A
Train loop:  55%|█████▍    | 361/657 [08:10<05:27,  1.11s/it][A
Train loop:  55%|█████▌    | 362/657 [08:11<05:39,  1.15s/it][A
Train loop:  55%|█████▌    | 363/657 [08:12<05:26,  1.11s/it][A
Train loop:  55%|█████▌    | 364/657 [08:14<06:16,  1.29s/it][A
Train loop:  56%|█████▌    | 365/657 [08:15<06:10,  1.27s/it][A
Train loop:  56%|█████▌    | 366/657 [08:17<07:05,  1.46s/it][A
Train loop:  56%|█████▌    | 367/657 [08:19<07:06,  1.47s/it][A
Train loop:  56%|█████▌    | 368/657 [08:20<06:23,  1.33s/it][A
Train loop:  56%|█████▌    | 369/657 [08:21<06:39,  1.39s/it][A
Train loop:  56%|█████▋    | 370/657 [08:23<06:30,  1.36s/it][A
Train loop:  56%|█████▋    | 371/657 [08:24<06:10,  1.30s/it][A
Train loop:  57%|█████▋    | 372/657 [08:26<06:57,  1.46s/it][A
Train loop:  57%|█████▋    | 373/657 [08:27<07:25,  1.57s/it][A
Train loop:  57%|█████▋    | 374/657 [08:29<06:57,  1.48s/it][A
Train loop:  57%|█████▋    | 375/657 [08:31<07:33,  1.61s/it][A
Train loop:  57%|█████▋    | 376/657 [08:32<07:26,  1.59s/it][A
Train loop:  57%|█████▋    | 377/657 [08:34<07:04,  1.51s/it][A
Train loop:  58%|█████▊    | 378/657 [08:35<06:28,  1.39s/it][A
Train loop:  58%|█████▊    | 379/657 [08:37<08:06,  1.75s/it][A
Train loop:  58%|█████▊    | 380/657 [08:38<07:13,  1.57s/it][A
Train loop:  58%|█████▊    | 381/657 [08:39<06:30,  1.42s/it][A
Train loop:  58%|█████▊    | 382/657 [08:40<05:41,  1.24s/it][A
Train loop:  58%|█████▊    | 383/657 [08:41<05:21,  1.17s/it][A
Train loop:  58%|█████▊    | 384/657 [08:43<05:44,  1.26s/it][A
Train loop:  59%|█████▊    | 385/657 [08:44<05:43,  1.26s/it][A
Train loop:  59%|█████▉    | 386/657 [08:46<06:16,  1.39s/it][A
Train loop:  59%|█████▉    | 387/657 [08:47<05:55,  1.32s/it][A
Train loop:  59%|█████▉    | 388/657 [08:48<06:10,  1.38s/it][A
Train loop:  59%|█████▉    | 389/657 [08:50<06:03,  1.36s/it][A
Train loop:  59%|█████▉    | 390/657 [08:52<06:46,  1.52s/it][A
Train loop:  60%|█████▉    | 391/657 [08:53<06:27,  1.45s/it][A
Train loop:  60%|█████▉    | 392/657 [08:54<06:13,  1.41s/it][A
Train loop:  60%|█████▉    | 393/657 [08:55<05:22,  1.22s/it][A
Train loop:  60%|█████▉    | 394/657 [08:57<06:08,  1.40s/it][A
Train loop:  60%|██████    | 395/657 [08:58<05:44,  1.32s/it][A
Train loop:  60%|██████    | 396/657 [08:59<05:23,  1.24s/it][A
Train loop:  60%|██████    | 397/657 [09:00<05:38,  1.30s/it][A
Train loop:  61%|██████    | 398/657 [09:01<05:09,  1.19s/it][A
Train loop:  61%|██████    | 399/657 [09:03<06:24,  1.49s/it][A
Train loop:  61%|██████    | 400/657 [09:05<06:07,  1.43s/it][A
Train loop:  61%|██████    | 401/657 [09:06<05:45,  1.35s/it][A
Train loop:  61%|██████    | 402/657 [09:07<05:26,  1.28s/it][A
Train loop:  61%|██████▏   | 403/657 [09:08<05:10,  1.22s/it][A
Train loop:  61%|██████▏   | 404/657 [09:10<05:20,  1.27s/it][A
Train loop:  62%|██████▏   | 405/657 [09:11<05:13,  1.25s/it][A
Train loop:  62%|██████▏   | 406/657 [09:12<05:29,  1.31s/it][A
Train loop:  62%|██████▏   | 407/657 [09:13<04:56,  1.19s/it][A
Train loop:  62%|██████▏   | 408/657 [09:14<04:38,  1.12s/it][A
Train loop:  62%|██████▏   | 409/657 [09:16<05:06,  1.24s/it][A
Train loop:  62%|██████▏   | 410/657 [09:17<05:39,  1.37s/it][A
Train loop:  63%|██████▎   | 411/657 [09:18<05:03,  1.23s/it][A
Train loop:  63%|██████▎   | 412/657 [09:19<04:57,  1.22s/it][A
Train loop:  63%|██████▎   | 413/657 [09:21<04:54,  1.21s/it][A
Train loop:  63%|██████▎   | 414/657 [09:22<04:58,  1.23s/it][A
Train loop:  63%|██████▎   | 415/657 [09:23<05:04,  1.26s/it][A
Train loop:  63%|██████▎   | 416/657 [09:24<04:57,  1.24s/it][A
Train loop:  63%|██████▎   | 417/657 [09:25<04:38,  1.16s/it][A
Train loop:  64%|██████▎   | 418/657 [09:27<05:03,  1.27s/it][A
Train loop:  64%|██████▍   | 419/657 [09:28<04:58,  1.25s/it][A
Train loop:  64%|██████▍   | 420/657 [09:29<05:10,  1.31s/it][A
Train loop:  64%|██████▍   | 421/657 [09:31<04:57,  1.26s/it][A
Train loop:  64%|██████▍   | 422/657 [09:32<04:43,  1.21s/it][A
Train loop:  64%|██████▍   | 423/657 [09:33<05:00,  1.28s/it][A
Train loop:  65%|██████▍   | 424/657 [09:35<05:07,  1.32s/it][A
Train loop:  65%|██████▍   | 425/657 [09:36<05:01,  1.30s/it][A
Train loop:  65%|██████▍   | 426/657 [09:37<05:19,  1.38s/it][A
Train loop:  65%|██████▍   | 427/657 [09:39<05:07,  1.34s/it][A
Train loop:  65%|██████▌   | 428/657 [09:40<05:08,  1.35s/it][A
Train loop:  65%|██████▌   | 429/657 [09:41<04:56,  1.30s/it][A
Train loop:  65%|██████▌   | 430/657 [09:43<05:14,  1.38s/it][A
Train loop:  66%|██████▌   | 431/657 [09:44<05:18,  1.41s/it][A
Train loop:  66%|██████▌   | 432/657 [09:46<05:36,  1.50s/it][A
Train loop:  66%|██████▌   | 433/657 [09:47<05:31,  1.48s/it][A
Train loop:  66%|██████▌   | 434/657 [09:49<05:19,  1.43s/it][A
Train loop:  66%|██████▌   | 435/657 [09:50<05:07,  1.38s/it][A
Train loop:  66%|██████▋   | 436/657 [09:51<05:06,  1.39s/it][A
Train loop:  67%|██████▋   | 437/657 [09:52<04:42,  1.28s/it][A
Train loop:  67%|██████▋   | 438/657 [09:54<04:31,  1.24s/it][A
Train loop:  67%|██████▋   | 439/657 [09:54<03:58,  1.10s/it][A
Train loop:  67%|██████▋   | 440/657 [09:56<04:17,  1.19s/it][A
Train loop:  67%|██████▋   | 441/657 [09:57<04:16,  1.19s/it][A
Train loop:  67%|██████▋   | 442/657 [09:58<04:03,  1.13s/it][A
Train loop:  67%|██████▋   | 443/657 [09:59<04:10,  1.17s/it][A
Train loop:  68%|██████▊   | 444/657 [10:00<04:20,  1.22s/it][A
Train loop:  68%|██████▊   | 445/657 [10:02<04:24,  1.25s/it][A
Train loop:  68%|██████▊   | 446/657 [10:03<04:22,  1.24s/it][A
Train loop:  68%|██████▊   | 447/657 [10:04<04:35,  1.31s/it][A
Train loop:  68%|██████▊   | 448/657 [10:06<04:26,  1.28s/it][A
Train loop:  68%|██████▊   | 449/657 [10:07<04:21,  1.26s/it][A
Train loop:  68%|██████▊   | 450/657 [10:08<04:16,  1.24s/it][A
Train loop:  69%|██████▊   | 451/657 [10:09<04:15,  1.24s/it][A
Train loop:  69%|██████▉   | 452/657 [10:11<04:23,  1.28s/it][A
Train loop:  69%|██████▉   | 453/657 [10:12<04:45,  1.40s/it][A
Train loop:  69%|██████▉   | 454/657 [10:13<04:26,  1.31s/it][A
Train loop:  69%|██████▉   | 455/657 [10:14<03:58,  1.18s/it][A
Train loop:  69%|██████▉   | 456/657 [10:15<03:53,  1.16s/it][A
Train loop:  70%|██████▉   | 457/657 [10:18<04:45,  1.43s/it][A
Train loop:  70%|██████▉   | 458/657 [10:18<04:13,  1.27s/it][A
Train loop:  70%|██████▉   | 459/657 [10:19<03:52,  1.17s/it][A
Train loop:  70%|███████   | 460/657 [10:21<04:09,  1.27s/it][A
Train loop:  70%|███████   | 461/657 [10:22<04:07,  1.26s/it][A
Train loop:  70%|███████   | 462/657 [10:23<03:57,  1.22s/it][A
Train loop:  70%|███████   | 463/657 [10:24<03:43,  1.15s/it][A
Train loop:  71%|███████   | 464/657 [10:25<03:43,  1.16s/it][A
Train loop:  71%|███████   | 465/657 [10:27<04:15,  1.33s/it][A
Train loop:  71%|███████   | 466/657 [10:28<04:14,  1.33s/it][A
Train loop:  71%|███████   | 467/657 [10:30<04:32,  1.43s/it][A
Train loop:  71%|███████   | 468/657 [10:32<04:27,  1.42s/it][A
Train loop:  71%|███████▏  | 469/657 [10:33<04:21,  1.39s/it][A
Train loop:  72%|███████▏  | 470/657 [10:35<04:40,  1.50s/it][A
Train loop:  72%|███████▏  | 471/657 [10:36<04:36,  1.48s/it][A
Train loop:  72%|███████▏  | 472/657 [10:37<04:17,  1.39s/it][A
Train loop:  72%|███████▏  | 473/657 [10:38<04:07,  1.34s/it][A
Train loop:  72%|███████▏  | 474/657 [10:40<04:08,  1.36s/it][A
Train loop:  72%|███████▏  | 475/657 [10:41<04:04,  1.35s/it][A
Train loop:  72%|███████▏  | 476/657 [10:43<04:11,  1.39s/it][A
