
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Eval Loop:  65%|██████▌   | 152/233 [02:02<01:00,  1.34it/s][A
Eval Loop:  66%|██████▌   | 153/233 [02:03<01:04,  1.23it/s][A
Eval Loop:  66%|██████▌   | 154/233 [02:04<01:07,  1.16it/s][A
Eval Loop:  67%|██████▋   | 155/233 [02:05<01:08,  1.14it/s][A
Eval Loop:  67%|██████▋   | 156/233 [02:05<01:04,  1.20it/s][A
Eval Loop:  67%|██████▋   | 157/233 [02:06<00:56,  1.34it/s][A
Eval Loop:  68%|██████▊   | 158/233 [02:07<01:12,  1.04it/s][A
Eval Loop:  68%|██████▊   | 159/233 [02:08<01:08,  1.09it/s][A
Eval Loop:  69%|██████▊   | 160/233 [02:09<01:04,  1.13it/s][A
Eval Loop:  69%|██████▉   | 161/233 [02:10<01:08,  1.06it/s][A
Eval Loop:  70%|██████▉   | 162/233 [02:11<00:58,  1.21it/s][A
Eval Loop:  70%|██████▉   | 163/233 [02:12<00:59,  1.18it/s][A
Eval Loop:  70%|███████   | 164/233 [02:12<00:51,  1.34it/s][A
Eval Loop:  71%|███████   | 165/233 [02:13<00:47,  1.43it/s][A
Eval Loop:  71%|███████   | 166/233 [02:14<00:52,  1.27it/s][A
Eval Loop:  72%|███████▏  | 167/233 [02:15<00:58,  1.12it/s][A
Eval Loop:  72%|███████▏  | 168/233 [02:16<01:03,  1.02it/s][A
Eval Loop:  73%|███████▎  | 169/233 [02:17<00:59,  1.07it/s][A
Eval Loop:  73%|███████▎  | 170/233 [02:18<01:00,  1.05it/s][A
Eval Loop:  73%|███████▎  | 171/233 [02:19<01:02,  1.01s/it][A
Eval Loop:  74%|███████▍  | 172/233 [02:20<00:56,  1.08it/s][A
Eval Loop:  74%|███████▍  | 173/233 [02:21<00:57,  1.04it/s][A
Eval Loop:  75%|███████▍  | 174/233 [02:21<00:50,  1.16it/s][A
Eval Loop:  75%|███████▌  | 175/233 [02:22<00:52,  1.11it/s][A
Eval Loop:  76%|███████▌  | 176/233 [02:23<00:49,  1.16it/s][A
Eval Loop:  76%|███████▌  | 177/233 [02:24<00:46,  1.21it/s][A
Eval Loop:  76%|███████▋  | 178/233 [02:25<00:41,  1.32it/s][A
Eval Loop:  77%|███████▋  | 179/233 [02:25<00:38,  1.41it/s][A
Eval Loop:  77%|███████▋  | 180/233 [02:26<00:36,  1.46it/s][A
Eval Loop:  78%|███████▊  | 181/233 [02:27<00:39,  1.31it/s][A
Eval Loop:  78%|███████▊  | 182/233 [02:28<00:40,  1.27it/s][A
Eval Loop:  79%|███████▊  | 183/233 [02:28<00:37,  1.35it/s][A
Eval Loop:  79%|███████▉  | 184/233 [02:29<00:38,  1.27it/s][A
Eval Loop:  79%|███████▉  | 185/233 [02:30<00:35,  1.36it/s][A
Eval Loop:  80%|███████▉  | 186/233 [02:30<00:35,  1.32it/s][A
Eval Loop:  80%|████████  | 187/233 [02:31<00:33,  1.37it/s][A
Eval Loop:  81%|████████  | 188/233 [02:32<00:30,  1.46it/s][A
Eval Loop:  81%|████████  | 189/233 [02:32<00:31,  1.41it/s][A
Eval Loop:  82%|████████▏ | 190/233 [02:33<00:30,  1.40it/s][A
Eval Loop:  82%|████████▏ | 191/233 [02:34<00:28,  1.46it/s][A
Eval Loop:  82%|████████▏ | 192/233 [02:35<00:30,  1.36it/s][A
Eval Loop:  83%|████████▎ | 193/233 [02:35<00:27,  1.45it/s][A
Eval Loop:  83%|████████▎ | 194/233 [02:36<00:27,  1.43it/s][A
Eval Loop:  84%|████████▎ | 195/233 [02:37<00:25,  1.49it/s][A
Eval Loop:  84%|████████▍ | 196/233 [02:38<00:30,  1.22it/s][A
Eval Loop:  85%|████████▍ | 197/233 [02:38<00:26,  1.38it/s][A
Eval Loop:  85%|████████▍ | 198/233 [02:40<00:31,  1.12it/s][A
Eval Loop:  85%|████████▌ | 199/233 [02:41<00:32,  1.05it/s][A
Eval Loop:  86%|████████▌ | 200/233 [02:41<00:28,  1.14it/s][A
Eval Loop:  86%|████████▋ | 201/233 [02:42<00:28,  1.13it/s][A
Eval Loop:  87%|████████▋ | 202/233 [02:43<00:26,  1.19it/s][A
Eval Loop:  87%|████████▋ | 203/233 [02:44<00:29,  1.03it/s][A
Eval Loop:  88%|████████▊ | 204/233 [02:45<00:24,  1.16it/s][A
Eval Loop:  88%|████████▊ | 205/233 [02:46<00:23,  1.21it/s][A
Eval Loop:  88%|████████▊ | 206/233 [02:46<00:20,  1.32it/s][A
Eval Loop:  89%|████████▉ | 207/233 [02:47<00:23,  1.11it/s][A
Eval Loop:  89%|████████▉ | 208/233 [02:48<00:19,  1.30it/s][A
Eval Loop:  90%|████████▉ | 209/233 [02:49<00:19,  1.22it/s][A
Eval Loop:  90%|█████████ | 210/233 [02:50<00:18,  1.22it/s][A
Eval Loop:  91%|█████████ | 211/233 [02:50<00:16,  1.33it/s][A
Eval Loop:  91%|█████████ | 212/233 [02:51<00:14,  1.49it/s][A
Eval Loop:  91%|█████████▏| 213/233 [02:52<00:14,  1.40it/s][A
Eval Loop:  92%|█████████▏| 214/233 [02:52<00:14,  1.31it/s][A
Eval Loop:  92%|█████████▏| 215/233 [02:53<00:13,  1.34it/s][A
Eval Loop:  93%|█████████▎| 216/233 [02:55<00:17,  1.04s/it][A
Eval Loop:  93%|█████████▎| 217/233 [02:56<00:15,  1.04it/s][A
Eval Loop:  94%|█████████▎| 218/233 [02:57<00:14,  1.03it/s][A
Eval Loop:  94%|█████████▍| 219/233 [02:57<00:12,  1.16it/s][A
Eval Loop:  94%|█████████▍| 220/233 [02:58<00:11,  1.11it/s][A
Eval Loop:  95%|█████████▍| 221/233 [02:59<00:09,  1.29it/s][A
Eval Loop:  95%|█████████▌| 222/233 [02:59<00:08,  1.31it/s][A
Eval Loop:  96%|█████████▌| 223/233 [03:00<00:06,  1.47it/s][A
Eval Loop:  96%|█████████▌| 224/233 [03:01<00:06,  1.39it/s][A
Eval Loop:  97%|█████████▋| 225/233 [03:02<00:05,  1.34it/s][A
Eval Loop:  97%|█████████▋| 226/233 [03:02<00:04,  1.42it/s][A
Eval Loop:  97%|█████████▋| 227/233 [03:03<00:04,  1.28it/s][A
Eval Loop:  98%|█████████▊| 228/233 [03:04<00:03,  1.41it/s][A
Eval Loop:  98%|█████████▊| 229/233 [03:04<00:02,  1.48it/s][A
Eval Loop:  99%|█████████▊| 230/233 [03:05<00:01,  1.62it/s][A
Eval Loop:  99%|█████████▉| 231/233 [03:05<00:01,  1.57it/s][A
Eval Loop: 100%|█████████▉| 232/233 [03:06<00:00,  1.59it/s][A
Eval Loop: 100%|██████████| 233/233 [03:07<00:00,  1.68it/s][AEval Loop: 100%|██████████| 233/233 [03:07<00:00,  1.25it/s]

Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:   0%|          | 1/657 [00:00<10:24,  1.05it/s][A
Train loop:   0%|          | 2/657 [00:01<09:33,  1.14it/s][A
Train loop:   0%|          | 3/657 [00:02<08:59,  1.21it/s][A
Train loop:   1%|          | 4/657 [00:03<09:27,  1.15it/s][A
Train loop:   1%|          | 5/657 [00:04<10:33,  1.03it/s][A
Train loop:   1%|          | 6/657 [00:05<10:00,  1.08it/s][A
Train loop:   1%|          | 7/657 [00:06<10:19,  1.05it/s][A
Train loop:   1%|          | 8/657 [00:07<09:45,  1.11it/s][A
Train loop:   1%|▏         | 9/657 [00:08<11:46,  1.09s/it][A
Train loop:   2%|▏         | 10/657 [00:09<12:25,  1.15s/it][A
Train loop:   2%|▏         | 11/657 [00:10<11:37,  1.08s/it][A
Train loop:   2%|▏         | 12/657 [00:11<11:03,  1.03s/it][A
Train loop:   2%|▏         | 13/657 [00:12<10:24,  1.03it/s][A
Train loop:   2%|▏         | 14/657 [00:13<10:10,  1.05it/s][A
Train loop:   2%|▏         | 15/657 [00:14<10:07,  1.06it/s][A
Train loop:   2%|▏         | 16/657 [00:15<09:28,  1.13it/s][A
Train loop:   3%|▎         | 17/657 [00:16<09:39,  1.10it/s][A
Train loop:   3%|▎         | 18/657 [00:17<09:28,  1.12it/s][A
Train loop:   3%|▎         | 19/657 [00:17<09:25,  1.13it/s][A
Train loop:   3%|▎         | 20/657 [00:18<08:55,  1.19it/s][A
Train loop:   3%|▎         | 21/657 [00:19<08:37,  1.23it/s][A
Train loop:   3%|▎         | 22/657 [00:20<08:40,  1.22it/s][A
Train loop:   4%|▎         | 23/657 [00:21<08:47,  1.20it/s][A
Train loop:   4%|▎         | 24/657 [00:22<09:23,  1.12it/s][A
Train loop:   4%|▍         | 25/657 [00:23<12:11,  1.16s/it][A
Train loop:   4%|▍         | 26/657 [00:24<10:38,  1.01s/it][A
Train loop:   4%|▍         | 27/657 [00:25<10:05,  1.04it/s][A
Train loop:   4%|▍         | 28/657 [00:26<10:52,  1.04s/it][A
Train loop:   4%|▍         | 29/657 [00:27<10:34,  1.01s/it][A
Train loop:   5%|▍         | 30/657 [00:28<10:20,  1.01it/s][A
Train loop:   5%|▍         | 31/657 [00:29<10:03,  1.04it/s][A
Train loop:   5%|▍         | 32/657 [00:30<09:45,  1.07it/s][A
Train loop:   5%|▌         | 33/657 [00:31<09:06,  1.14it/s][A
Train loop:   5%|▌         | 34/657 [00:31<09:08,  1.14it/s][A
Train loop:   5%|▌         | 35/657 [00:32<09:05,  1.14it/s][A
Train loop:   5%|▌         | 36/657 [00:33<08:57,  1.16it/s][A
Train loop:   6%|▌         | 37/657 [00:34<08:43,  1.18it/s][A
Train loop:   6%|▌         | 38/657 [00:35<09:41,  1.06it/s][A
Train loop:   6%|▌         | 39/657 [00:36<10:31,  1.02s/it][A
Train loop:   6%|▌         | 40/657 [00:37<10:46,  1.05s/it][A
Train loop:   6%|▌         | 41/657 [00:38<10:47,  1.05s/it][A
Train loop:   6%|▋         | 42/657 [00:39<10:11,  1.01it/s][A
Train loop:   7%|▋         | 43/657 [00:40<09:17,  1.10it/s][A
Train loop:   7%|▋         | 44/657 [00:41<08:45,  1.17it/s][A
Train loop:   7%|▋         | 45/657 [00:42<09:39,  1.06it/s][A
Train loop:   7%|▋         | 46/657 [00:43<09:13,  1.10it/s][A
Train loop:   7%|▋         | 47/657 [00:44<08:57,  1.13it/s][A
Train loop:   7%|▋         | 48/657 [00:45<10:26,  1.03s/it][A
Train loop:   7%|▋         | 49/657 [00:46<09:28,  1.07it/s][A
Train loop:   8%|▊         | 50/657 [00:47<10:15,  1.01s/it][A
Train loop:   8%|▊         | 51/657 [00:48<09:39,  1.05it/s][A
Train loop:   8%|▊         | 52/657 [00:49<10:14,  1.02s/it][A
Train loop:   8%|▊         | 53/657 [00:50<09:19,  1.08it/s][A
Train loop:   8%|▊         | 54/657 [00:51<09:51,  1.02it/s][A
Train loop:   8%|▊         | 55/657 [00:51<09:23,  1.07it/s][A
Train loop:   9%|▊         | 56/657 [00:52<08:37,  1.16it/s][A
Train loop:   9%|▊         | 57/657 [00:53<08:03,  1.24it/s][A
Train loop:   9%|▉         | 58/657 [00:54<07:59,  1.25it/s][A
Train loop:   9%|▉         | 59/657 [00:55<09:35,  1.04it/s][A
Train loop:   9%|▉         | 60/657 [00:56<10:00,  1.01s/it][A
Train loop:   9%|▉         | 61/657 [00:57<08:57,  1.11it/s][A
Train loop:   9%|▉         | 62/657 [00:57<08:05,  1.23it/s][A
Train loop:  10%|▉         | 63/657 [00:58<08:00,  1.24it/s][A
Train loop:  10%|▉         | 64/657 [00:59<08:57,  1.10it/s][A
Train loop:  10%|▉         | 65/657 [01:01<10:02,  1.02s/it][A
Train loop:  10%|█         | 66/657 [01:01<09:37,  1.02it/s][A
Train loop:  10%|█         | 67/657 [01:03<10:18,  1.05s/it][A
Train loop:  10%|█         | 68/657 [01:04<10:29,  1.07s/it][A
Train loop:  11%|█         | 69/657 [01:05<09:35,  1.02it/s][A
Train loop:  11%|█         | 70/657 [01:06<09:43,  1.01it/s][A
Train loop:  11%|█         | 71/657 [01:07<10:22,  1.06s/it][A
Train loop:  11%|█         | 72/657 [01:08<09:20,  1.04it/s][A
Train loop:  11%|█         | 73/657 [01:08<08:29,  1.15it/s][A
Train loop:  11%|█▏        | 74/657 [01:09<07:46,  1.25it/s][A
Train loop:  11%|█▏        | 75/657 [01:10<07:29,  1.30it/s][A
Train loop:  12%|█▏        | 76/657 [01:11<10:23,  1.07s/it][A
Train loop:  12%|█▏        | 77/657 [01:12<10:05,  1.04s/it][A
Train loop:  12%|█▏        | 78/657 [01:13<10:18,  1.07s/it][A
Train loop:  12%|█▏        | 79/657 [01:14<10:01,  1.04s/it][A
Train loop:  12%|█▏        | 80/657 [01:15<09:17,  1.04it/s][A
Train loop:  12%|█▏        | 81/657 [01:17<11:25,  1.19s/it][A
Train loop:  12%|█▏        | 82/657 [01:18<09:58,  1.04s/it][A
Train loop:  13%|█▎        | 83/657 [01:19<10:50,  1.13s/it][A
Train loop:  13%|█▎        | 84/657 [01:20<09:39,  1.01s/it][A
Train loop:  13%|█▎        | 85/657 [01:20<08:44,  1.09it/s][A
Train loop:  13%|█▎        | 86/657 [01:21<09:22,  1.02it/s][A
Train loop:  13%|█▎        | 87/657 [01:22<08:39,  1.10it/s][A
Train loop:  13%|█▎        | 88/657 [01:23<09:00,  1.05it/s][A
Train loop:  14%|█▎        | 89/657 [01:24<08:43,  1.09it/s][A
Train loop:  14%|█▎        | 90/657 [01:25<09:26,  1.00it/s][A
Train loop:  14%|█▍        | 91/657 [01:27<10:01,  1.06s/it][A
Train loop:  14%|█▍        | 92/657 [01:27<09:36,  1.02s/it][A
Train loop:  14%|█▍        | 93/657 [01:29<10:05,  1.07s/it][A
Train loop:  14%|█▍        | 94/657 [01:29<08:54,  1.05it/s][A
Train loop:  14%|█▍        | 95/657 [01:30<09:20,  1.00it/s][A
Train loop:  15%|█▍        | 96/657 [01:31<09:02,  1.03it/s][A
Train loop:  15%|█▍        | 97/657 [01:32<08:36,  1.08it/s][A
Train loop:  15%|█▍        | 98/657 [01:33<08:25,  1.11it/s][A
Train loop:  15%|█▌        | 99/657 [01:34<07:44,  1.20it/s][A
Train loop:  15%|█▌        | 100/657 [01:34<07:26,  1.25it/s][A
Train loop:  15%|█▌        | 101/657 [01:35<07:58,  1.16it/s][A
Train loop:  16%|█▌        | 102/657 [01:36<08:18,  1.11it/s][A
Train loop:  16%|█▌        | 103/657 [01:37<08:47,  1.05it/s][A
Train loop:  16%|█▌        | 104/657 [01:39<09:39,  1.05s/it][A
Train loop:  16%|█▌        | 105/657 [01:39<08:55,  1.03it/s][A
Train loop:  16%|█▌        | 106/657 [01:40<09:01,  1.02it/s][A
Train loop:  16%|█▋        | 107/657 [01:42<09:31,  1.04s/it][A
Train loop:  16%|█▋        | 108/657 [01:43<09:23,  1.03s/it][A
Train loop:  17%|█▋        | 109/657 [01:43<08:35,  1.06it/s][A
Train loop:  17%|█▋        | 110/657 [01:44<08:47,  1.04it/s][A
Train loop:  17%|█▋        | 111/657 [01:45<08:36,  1.06it/s][A
Train loop:  17%|█▋        | 112/657 [01:47<10:27,  1.15s/it][A
Train loop:  17%|█▋        | 113/657 [01:48<10:35,  1.17s/it][A
Train loop:  17%|█▋        | 114/657 [01:49<09:24,  1.04s/it][A
Train loop:  18%|█▊        | 115/657 [01:50<09:11,  1.02s/it][A
Train loop:  18%|█▊        | 116/657 [01:51<09:42,  1.08s/it][A
Train loop:  18%|█▊        | 117/657 [01:52<09:06,  1.01s/it][A
Train loop:  18%|█▊        | 118/657 [01:53<09:02,  1.01s/it][A
Train loop:  18%|█▊        | 119/657 [01:54<09:53,  1.10s/it][A
Train loop:  18%|█▊        | 120/657 [01:55<09:35,  1.07s/it][A
Train loop:  18%|█▊        | 121/657 [01:56<09:10,  1.03s/it][A
Train loop:  19%|█▊        | 122/657 [01:57<09:47,  1.10s/it][A
Train loop:  19%|█▊        | 123/657 [01:58<08:39,  1.03it/s][A
Train loop:  19%|█▉        | 124/657 [01:59<08:13,  1.08it/s][A
Train loop:  19%|█▉        | 125/657 [02:00<07:51,  1.13it/s][A
Train loop:  19%|█▉        | 126/657 [02:01<08:03,  1.10it/s][A
Train loop:  19%|█▉        | 127/657 [02:01<07:28,  1.18it/s][A
Train loop:  19%|█▉        | 128/657 [02:02<07:09,  1.23it/s][A
Train loop:  20%|█▉        | 129/657 [02:03<07:55,  1.11it/s][A
Train loop:  20%|█▉        | 130/657 [02:04<07:51,  1.12it/s][A
Train loop:  20%|█▉        | 131/657 [02:05<08:57,  1.02s/it][A
Train loop:  20%|██        | 132/657 [02:06<08:10,  1.07it/s][A
Train loop:  20%|██        | 133/657 [02:07<08:14,  1.06it/s][A
Train loop:  20%|██        | 134/657 [02:08<07:38,  1.14it/s][A
Train loop:  21%|██        | 135/657 [02:09<08:02,  1.08it/s][A
Train loop:  21%|██        | 136/657 [02:10<09:36,  1.11s/it][A
Train loop:  21%|██        | 137/657 [02:11<09:07,  1.05s/it][A
Train loop:  21%|██        | 138/657 [02:12<08:36,  1.01it/s][A
Train loop:  21%|██        | 139/657 [02:14<09:41,  1.12s/it][A
Train loop:  21%|██▏       | 140/657 [02:15<09:25,  1.09s/it][A
Train loop:  21%|██▏       | 141/657 [02:16<09:04,  1.06s/it][A
Train loop:  22%|██▏       | 142/657 [02:16<08:06,  1.06it/s][A
Train loop:  22%|██▏       | 143/657 [02:17<07:41,  1.11it/s][A
Train loop:  22%|██▏       | 144/657 [02:18<07:29,  1.14it/s][A
Train loop:  22%|██▏       | 145/657 [02:19<07:15,  1.18it/s][A
Train loop:  22%|██▏       | 146/657 [02:19<07:03,  1.21it/s][A
Train loop:  22%|██▏       | 147/657 [02:21<07:50,  1.08it/s][A
Train loop:  23%|██▎       | 148/657 [02:21<07:14,  1.17it/s][A
Train loop:  23%|██▎       | 149/657 [02:23<08:21,  1.01it/s][A
